date,time,start_location,end_location,total_price
09/28/2024,20:34:48,"32 Davenport Rd, Toronto, ON M5R 0B5","Scotiabank Arena, 40 Bay St, Toronto, Ontario M5J 2X8, Canada",39.53
09/28/2024,20:34:48,"77 Bloor St W, Toronto, ON M5S 1M2","Scotiabank Arena, 40 Bay St, Toronto, Ontario M5J 2X8, Canada",36.62
09/28/2024,20:36:13,"Yorkville, Toronto, Ontario, Canada","Scotiabank Arena, 40 Bay St, Toronto, Ontario M5J 2X8, Canada",34.24

09/28/2024,20:40:24,"86 Bedford Rd, Toronto, ON M5R 2K9, Canada","Scotiabank Arena, 40 Bay St, Toronto, Ontario M5J 2X8, Canada",20.11
09/28/2024,20:40:24,"32 Davenport Rd, Toronto, ON M5R 0B5","Scotiabank Arena, 40 Bay St, Toronto, Ontario M5J 2X8, Canada",19.42
09/28/2024,20:40:24,"2 Bloor St E, Toronto, ON M4W 1A8, Canada","Scotiabank Arena, 40 Bay St, Toronto, Ontario M5J 2X8, Canada",36.61
09/28/2024,20:40:24,"30 Hillsboro Ave, Toronto, ON M5R 1S7, Canada","Scotiabank Arena, 40 Bay St, Toronto, Ontario M5J 2X8, Canada",19.67
09/28/2024,20:40:24,"127 Avenue Rd, Toronto, ON M5R 2H4","Scotiabank Arena, 40 Bay St, Toronto, Ontario M5J 2X8, Canada",40.52
09/28/2024,20:40:24,"77 Bloor St W, Toronto, ON M5S 1M2","Scotiabank Arena, 40 Bay St, Toronto, Ontario M5J 2X8, Canada",36.62
09/28/2024,20:40:24,"220 Bloor St W, Toronto, ON M5S 1T8","Scotiabank Arena, 40 Bay St, Toronto, Ontario M5J 2X8, Canada",38.11
09/28/2024,20:41:40,"Yorkville, Toronto, Ontario, Canada","Scotiabank Arena, 40 Bay St, Toronto, Ontario M5J 2X8, Canada",34.24
09/28/2024,20:42:30,"75 Queen's Park Cres E, Toronto, ON M5S 1K7, Canada","Scotiabank Arena, 40 Bay St, Toronto, Ontario M5J 2X8, Canada",35.55

09/28/2024,20:44:51,"2 Bloor St E, Toronto, ON M4W 1A8, Canada","Scotiabank Arena, 40 Bay St, Toronto, Ontario M5J 2X8, Canada",18.42
09/28/2024,20:44:51,"32 Davenport Rd, Toronto, ON M5R 0B5","Scotiabank Arena, 40 Bay St, Toronto, Ontario M5J 2X8, Canada",39.53
09/28/2024,20:44:51,"127 Avenue Rd, Toronto, ON M5R 2H4","Scotiabank Arena, 40 Bay St, Toronto, Ontario M5J 2X8, Canada",14.49
09/28/2024,20:47:55,"220 Bloor St W, Toronto, ON M5S 1T8","Scotiabank Arena, 40 Bay St, Toronto, Ontario M5J 2X8, Canada",38.11
09/28/2024,20:47:55,"77 Bloor St W, Toronto, ON M5S 1M2","Scotiabank Arena, 40 Bay St, Toronto, Ontario M5J 2X8, Canada",36.62
09/28/2024,20:47:55,"86 Bedford Rd, Toronto, ON M5R 2K9, Canada","Scotiabank Arena, 40 Bay St, Toronto, Ontario M5J 2X8, Canada",40.95
09/28/2024,20:47:55,"Yorkville, Toronto, Ontario, Canada","Scotiabank Arena, 40 Bay St, Toronto, Ontario M5J 2X8, Canada",17.54
09/28/2024,20:47:55,"30 Hillsboro Ave, Toronto, ON M5R 1S7, Canada","Scotiabank Arena, 40 Bay St, Toronto, Ontario M5J 2X8, Canada",23.99
09/28/2024,20:49:06,"75 Queen's Park Cres E, Toronto, ON M5S 1K7, Canada","Scotiabank Arena, 40 Bay St, Toronto, Ontario M5J 2X8, Canada",35.55

09/28/2024,20:50:44,"32 Davenport Rd, Toronto, ON M5R 0B5","Scotiabank Arena, 40 Bay St, Toronto, Ontario M5J 2X8, Canada",39.53
09/28/2024,20:50:44,"2 Bloor St E, Toronto, ON M4W 1A8, Canada","Scotiabank Arena, 40 Bay St, Toronto, Ontario M5J 2X8, Canada",18.42
09/28/2024,20:50:44,"30 Hillsboro Ave, Toronto, ON M5R 1S7, Canada","Scotiabank Arena, 40 Bay St, Toronto, Ontario M5J 2X8, Canada",39.93
09/28/2024,20:50:44,"Yorkville, Toronto, Ontario, Canada","Scotiabank Arena, 40 Bay St, Toronto, Ontario M5J 2X8, Canada",34.24
09/28/2024,20:50:44,"77 Bloor St W, Toronto, ON M5S 1M2","Scotiabank Arena, 40 Bay St, Toronto, Ontario M5J 2X8, Canada",36.62
09/28/2024,20:50:44,"75 Queen's Park Cres E, Toronto, ON M5S 1K7, Canada","Scotiabank Arena, 40 Bay St, Toronto, Ontario M5J 2X8, Canada",35.55
09/28/2024,20:50:44,"86 Bedford Rd, Toronto, ON M5R 2K9, Canada","Scotiabank Arena, 40 Bay St, Toronto, Ontario M5J 2X8, Canada",40.95
09/28/2024,20:51:34,"220 Bloor St W, Toronto, ON M5S 1T8","Scotiabank Arena, 40 Bay St, Toronto, Ontario M5J 2X8, Canada",38.11
09/28/2024,20:51:34,"127 Avenue Rd, Toronto, ON M5R 2H4","Scotiabank Arena, 40 Bay St, Toronto, Ontario M5J 2X8, Canada",40.52

09/28/2024,20:55:37,"77 Bloor St W, Toronto, ON M5S 1M2","Scotiabank Arena, 40 Bay St, Toronto, Ontario M5J 2X8, Canada",36.62
09/28/2024,20:55:37,"30 Hillsboro Ave, Toronto, ON M5R 1S7, Canada","Scotiabank Arena, 40 Bay St, Toronto, Ontario M5J 2X8, Canada",39.93
09/28/2024,20:55:37,"86 Bedford Rd, Toronto, ON M5R 2K9, Canada","Scotiabank Arena, 40 Bay St, Toronto, Ontario M5J 2X8, Canada",20.11
09/28/2024,20:55:37,"127 Avenue Rd, Toronto, ON M5R 2H4","Scotiabank Arena, 40 Bay St, Toronto, Ontario M5J 2X8, Canada",14.49
09/28/2024,20:55:37,"75 Queen's Park Cres E, Toronto, ON M5S 1K7, Canada","Scotiabank Arena, 40 Bay St, Toronto, Ontario M5J 2X8, Canada",35.55
09/28/2024,20:57:02,"2 Bloor St E, Toronto, ON M4W 1A8, Canada","Scotiabank Arena, 40 Bay St, Toronto, Ontario M5J 2X8, Canada",36.61
09/28/2024,20:57:02,"Yorkville, Toronto, Ontario, Canada","Scotiabank Arena, 40 Bay St, Toronto, Ontario M5J 2X8, Canada",34.24
09/28/2024,20:57:02,"32 Davenport Rd, Toronto, ON M5R 0B5","Scotiabank Arena, 40 Bay St, Toronto, Ontario M5J 2X8, Canada",39.53
09/28/2024,20:57:02,"220 Bloor St W, Toronto, ON M5S 1T8","Scotiabank Arena, 40 Bay St, Toronto, Ontario M5J 2X8, Canada",38.11
